INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('194776364', '', 'abdielatif', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5115624306', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1685036278', '', 'Fuu93', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5713748699', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5688610831', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5206468537', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5206468537', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5206468537', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5206468537', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5206468537', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('-588738304', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1378189657', '', 'jslls', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5831546842', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('953517077', '', 'Ali180596', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('957180892', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('692704102', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5153206995', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5153206995', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5758914705', '', 'iman20119', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1493232277', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1493232277', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('489906558', '', 'ilhamjap', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1636476245', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('6197001983', '', 'F14p07', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('194465206', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5328732982', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('6007984913', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('133738152', '', 'AfnanFaizal', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('974696530', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('6169358473', '', 'Seotakatik', ' ')
